Datum begin;Datum einde;Toewijzing;Aantal giften;Brutobedrag;Transactiekosten;Mandaatkosten;Storneringskosten;Givt servicekosten;Uitbetalingskost;BTW;Storneringen;Netto bedrag;Netto bedrag (niet afgerond)
14-06-2021;14-06-2021;1e Collecte;1;2,5;-0,08;-0,125;-0,00;-0,1125;0;-0,066675;-0,00;2,12;2,115825
19-06-2021;19-06-2021;2e Collecte;5;5;-0,24;-0,375;-0,00;-0,225;0;-0,1764;-0,00;3,98;3,9836
23-06-2021;23-06-2021;1e Collecte;6;28;-0,2401;-0,75;-0,18;-1,08;0;-0,472521;-4,00;21,28;21,277379
24-06-2021;24-06-2021;2e Collecte;1;1;-0,08;-0,125;-0,00;-0,045;0;-0,0525;-0,00;0,7;0,6975
30-06-2021;30-06-2021;1e Collecte;2;2;-0,08;-0,25;-0,00;-0,09;0;-0,0882;-0,00;1,49;1,4918
30-06-2021;30-06-2021;1e Collecte;15;24,5;-0,72;-1,625;-0,00;-1,1025;0;-0,723975;-0,00;20,33;20,328525
30-06-2021;30-06-2021;2e Collecte;13;26;-0,56;-1,375;-0,00;-1,17;0;-0,65205;-0,00;22,24;22,24295
03-07-2021;03-07-2021;1e Collecte;2;4,5;-0,08;-0,25;-0,00;-0,2025;0;-0,111825;-0,00;3,86;3,855675
07-07-2021;13-07-2021;2e Collecte;6;13;-0,28;-0,5;-0,00;-0,585;0;-0,28665;-0,00;11,35;11,34835
07-07-2021;13-07-2021;1e Collecte;5;7;-0,2;-0,25;-0,00;-0,315;0;-0,16065;-0,00;6,07;6,07435
14-07-2021;20-07-2021;2e Collecte;8;13,5;-0,32;-0,625;-0,00;-0,6075;0;-0,326025;-0,00;11,62;11,621475
14-07-2021;20-07-2021;1e Collecte;8;15,5;-0,32;-0,625;-0,00;-0,6975;0;-0,344925;-0,00;13,51;13,512575
21-07-2021;27-07-2021;2e Collecte;8;15,5;-0,32;-0,5;-0,00;-0,6975;0;-0,318675;-0,00;13,66;13,663825
21-07-2021;27-07-2021;1e Collecte;8;11,5;-0,32;-0,5;-0,00;-0,5175;0;-0,280875;-0,00;9,88;9,881625
28-07-2021;03-08-2021;2e Collecte;6;9;-0,24;-0,375;-0,00;-0,405;0;-0,2142;-0,00;7,77;7,7658
28-07-2021;03-08-2021;1e Collecte;6;8,5;-0,24;-0,375;-0,00;-0,3825;0;-0,209475;-0,00;7,29;7,293025
04-08-2021;10-08-2021;2e Collecte;13;23,75;-0,6;-0,5;-0,00;-1,0688;0;-0,455448;-0,00;21,13;21,125752
04-08-2021;10-08-2021;1e Collecte;11;18,5;-0,44;-0,25;-0,00;-0,8325;0;-0,319725;-0,00;16,66;16,657775
11-08-2021;17-08-2021;2e Collecte;3;6;-0,12;-0;-0,00;-0,27;0;-0,0819;-0,00;5,53;5,5281
11-08-2021;17-08-2021;1e Collecte;3;13;-0,12;-0;-0,00;-0,585;0;-0,14805;-0,00;12,15;12,14695
18-08-2021;24-08-2021;1e Collecte;13;19;-0,52;-0,625;-0,00;-0,855;0;-0,42;-0,00;16,58;16,58
18-08-2021;24-08-2021;2e Collecte;13;29,5;-0,52;-0,625;-0,00;-1,3275;0;-0,519225;-0,00;26,51;26,508275
18-08-2021;24-08-2021;2e Collecte;1;2;-0,08;-0,125;-0,00;-0,09;0;-0,06195;-0,00;1,64;1,64305
25-08-2021;31-08-2021;1e Collecte;8;217;-0,32;-0;-0,00;-9,765;0;-2,11785;-0,00;204,8;204,79715
25-08-2021;31-08-2021;2e Collecte;8;12,5;-0,32;-0;-0,00;-0,5625;0;-0,185325;-0,00;11,43;11,432175
01-09-2021;07-09-2021;1e Collecte;12;17,5;-0,48;-0,375;-0,00;-0,7875;0;-0,344925;-0,00;15,51;15,512575
01-09-2021;07-09-2021;2e Collecte;16;32,5;-0,8;-0,5;-0,00;-1,4625;0;-0,580125;-0,00;29,16;29,157375
08-09-2021;14-09-2021;2e Collecte;14;29;-0,56;-0,125;-0,00;-1,305;0;-0,4179;-0,00;26,59;26,5921
08-09-2021;14-09-2021;1e Collecte;16;25,5;-0,72;-0,25;-0,00;-1,1475;0;-0,444675;-0,00;22,94;22,937825
08-09-2021;14-09-2021;2e Collecte;3;11;-0,24;-0,375;-0,00;-0,495;0;-0,2331;-0,00;9,66;9,6569
15-09-2021;21-09-2021;2e Collecte;8;17;-0,32;-0,25;-0,00;-0,765;0;-0,28035;-0,00;15,38;15,38465
15-09-2021;21-09-2021;1e Collecte;17;59,5;-1,04;-0,375;-0,00;-2,6775;0;-0,859425;-0,00;54,55;54,548075
22-09-2021;28-09-2021;2e Collecte;14;27,25;-0,56;-0,75;-0,00;-1,2263;0;-0,532623;-0,00;24,18;24,181077
22-09-2021;28-09-2021;1e Collecte;14;47;-0,56;-0,75;-0,00;-2,115;0;-0,71925;-0,00;42,86;42,85575
29-09-2021;05-10-2021;2e Collecte;17;89,5;-0,8;-0,625;-0,00;-4,0275;0;-1,145025;-0,00;82,9;82,902475
29-09-2021;05-10-2021;1e Collecte;14;24;-0,56;-0,25;-0,00;-1,08;0;-0,3969;-0,00;21,71;21,7131
06-10-2021;12-10-2021;1e Collecte;12;27;-0,48;-0,5;-0,00;-1,215;0;-0,46095;-0,00;24,34;24,34405
06-10-2021;12-10-2021;2e Collecte;12;33,5;-0,48;-0,375;-0,00;-1,5075;0;-0,496125;-0,00;30,64;30,641375
13-10-2021;19-10-2021;1e Collecte;13;26,5;-0,52;-0,5;-0,00;-1,1925;0;-0,464625;-0,00;23,82;23,822875
13-10-2021;19-10-2021;2e Collecte;13;97;-0,52;-0,625;-0,00;-4,365;0;-1,1571;-0,00;90,33;90,3329
20-10-2021;26-10-2021;1e Collecte;14;31;-0,68;-0,375;-0,00;-1,395;0;-0,5145;-0,00;28,04;28,0355
20-10-2021;26-10-2021;2e Collecte;11;30;-0,44;-0,25;-0,00;-1,35;0;-0,4284;-0,00;27,53;27,5316
27-10-2021;02-11-2021;1e Collecte;13;29,5;-0,56;-0,125;-0,00;-1,3275;0;-0,422625;-0,00;27,06;27,064875
27-10-2021;02-11-2021;2e Collecte;12;28;-0,48;-0,125;-0,00;-1,26;0;-0,39165;-0,00;25,74;25,74335
13-10-2021;19-10-2021;1e Collecte;1;1;-0,0267;-0;-0,00;-0,045;0;-0,015057;-0,00;0,91;0,913243
20-10-2021;26-10-2021;1e Collecte;1;2;-0,0267;-0;-0,00;-0,09;0;-0,024507;-0,00;1,86;1,858793
20-10-2021;26-10-2021;2e Collecte;1;4;-0,0267;-0;-0,00;-0,18;0;-0,043407;-0,00;3,75;3,749893
03-11-2021;09-11-2021;1e Collecte;15;28,02;-0,6;-0,125;-0,00;-1,2609;0;-0,417039;-0,00;25,62;25,617061
03-11-2021;09-11-2021;2e Collecte;15;60;-0,6;-0,125;-0,00;-2,7;0;-0,71925;-0,00;55,86;55,85575
10-11-2021;16-11-2021;1e Collecte;9;17;-0,32;-0,25;-0,00;-0,765;0;-0,28035;-0,00;15,38;15,38465
10-11-2021;16-11-2021;2e Collecte;9;16;-0,32;-0,25;-0,00;-0,72;0;-0,2709;-0,00;14,44;14,4391
17-11-2021;23-11-2021;1e Collecte;21;44,5;-0,8267;-0,375;-0,00;-2,0025;0;-0,672882;-0,00;40,62;40,622918
17-11-2021;23-11-2021;2e Collecte;23;87;-0,9467;-0,625;-0,00;-3,915;0;-1,152207;-0,00;80,36;80,361093
24-11-2021;30-11-2021;1e Collecte;15;33,5;-0,64;-0,125;-0,00;-1,5075;0;-0,477225;-0,00;30,75;30,750275
24-11-2021;30-11-2021;2e Collecte;15;45,5;-0,56;-0,125;-0,00;-2,0475;0;-0,573825;-0,00;42,19;42,193675
01-12-2021;07-12-2021;2e Collecte;19;42;-0,76;-0,125;-0,00;-1,89;0;-0,58275;-0,00;38,64;38,64225
01-12-2021;07-12-2021;1e Collecte;19;40,5;-0,84;-0,5;-0,00;-1,8225;0;-0,664125;-0,00;36,67;36,673375
24-11-2021;30-11-2021;1e Collecte;1;2;-0,02;-0;-0,00;-0,09;0;-0,0231;-0,00;1,87;1,8669
24-11-2021;30-11-2021;2e Collecte;1;2;-0,02;-0;-0,00;-0,09;0;-0,0231;-0,00;1,87;1,8669
08-12-2021;14-12-2021;2e Collecte;16;159;-0,72;-0,25;-0,00;-7,155;0;-1,70625;-0,00;149,17;149,16875
08-12-2021;14-12-2021;1e Collecte;16;33,5;-0,64;-0,125;-0,00;-1,5075;0;-0,477225;-0,00;30,75;30,750275
15-12-2021;21-12-2021;2e Collecte;23;53;-0,8934;-0,125;-0,00;-2,385;0;-0,714714;-0,00;48,88;48,881886
15-12-2021;21-12-2021;1e Collecte;23;62,5;-1,1334;-0,5;-0,00;-2,8125;0;-0,933639;-0,00;57,12;57,120461
